  adding (^, (7, 16))
1: processing (^, (7, 16))
  adding (^, (6, 16))
  adding (^, (7, 17))
  adding (^, (8, 16))
  adding (^, (7, 15))
2: processing (^, (7, 15))
  adding (^, (6, 15))
  adding (^, (7, 16))
  adding (^, (8, 15))
  adding (^, (7, 14))
3: processing (^, (7, 14))
  adding (^, (6, 14))
  adding (^, (8, 14))
  adding (^, (7, 13))
4: processing (^, (7, 13))
  adding (^, (6, 13))
  adding (^, (8, 13))
  adding (^, (7, 12))
5: processing (^, (7, 12))
  adding (^, (6, 12))
  adding (^, (8, 12))
  adding (^, (7, 11))
6: processing (^, (7, 11))
  adding (^, (6, 11))
  adding (^, (8, 11))
  adding (^, (7, 10))
7: processing (^, (7, 10))
  adding (^, (6, 10))
  adding (^, (8, 10))
  adding (^, (7, 9))
8: processing (^, (7, 9))
  adding (^, (6, 9))
  adding (^, (8, 9))
  adding (^, (7, 8))
9: processing (^, (7, 8))
  adding (^, (6, 8))
  adding (^, (8, 8))
  adding (^, (7, 7))
10: processing (^, (7, 7))
  adding (^, (6, 7))
  adding (^, (8, 7))
  adding (^, (7, 6))
11: processing (^, (7, 6))
  adding (^, (6, 6))
  adding (^, (8, 6))
  adding (^, (7, 5))
12: processing (^, (7, 5))
  adding (^, (6, 5))
  adding (^, (8, 5))
  adding (^, (7, 4))
13: processing (^, (7, 4))
  adding (^, (6, 4))
  adding (^, (8, 4))
  adding (^, (7, 3))
14: processing (^, (7, 3))
  adding (^, (6, 3))
  adding (^, (8, 3))
  adding (^, (7, 2))
15: processing (^, (7, 2))
  adding (^, (6, 2))
  adding (^, (8, 2))
  adding (^, (7, 1))
16: processing (^, (7, 1))
  adding (^, (6, 1))
  adding (^, (8, 1))
17: processing (^, (8, 1))
18: processing (^, (6, 1))
  adding (^, (5, 1))
19: processing (^, (5, 1))
  adding (^, (5, 2))
20: processing (^, (5, 2))
  adding (^, (5, 3))
21: processing (^, (5, 3))
  adding (^, (5, 4))
22: processing (^, (5, 4))
  adding (^, (5, 5))
23: processing (^, (5, 5))
  adding (^, (5, 6))
24: processing (^, (5, 6))
  adding (^, (5, 7))
25: processing (^, (5, 7))
  adding (^, (5, 8))
26: processing (^, (5, 8))
  adding (^, (5, 9))
27: processing (^, (5, 9))
  adding (^, (4, 9))
  adding (^, (5, 10))
28: processing (^, (5, 10))
  adding (^, (4, 10))
  adding (^, (5, 11))
29: processing (^, (5, 11))
  adding (^, (4, 11))
  adding (^, (5, 12))
30: processing (^, (5, 12))
  adding (^, (4, 12))
  adding (^, (5, 13))
31: processing (^, (5, 13))
  adding (^, (4, 13))
  adding (^, (5, 14))
32: processing (^, (5, 14))
  adding (^, (4, 14))
  adding (^, (5, 15))
33: processing (^, (5, 15))
  adding (^, (4, 15))
  adding (^, (5, 16))
34: processing (^, (5, 16))
  adding (^, (4, 16))
  adding (^, (5, 17))
35: processing (^, (5, 17))
  adding (^, (4, 17))
