  adding (^, (1, 4))
1: processing (^, (1, 4))
  adding (^, (1, 5))
  adding (^, (2, 4))
  adding (^, (1, 3))
2: processing (^, (1, 3))
  adding (^, (1, 4))
  adding (^, (2, 3))
  adding (^, (1, 2))
3: processing (^, (1, 2))
  adding (^, (2, 2))
  adding (^, (1, 1))
4: processing (^, (1, 1))
  adding (^, (2, 1))
5: processing (^, (2, 1))
  adding (^, (3, 1))
6: processing (^, (3, 1))
  adding (^, (3, 2))
  adding (^, (4, 1))
7: processing (^, (4, 1))
  adding (^, (4, 2))
8: processing (^, (4, 2))
  adding (^, (4, 3))
9: processing (^, (4, 3))
  adding (^, (3, 3))
  adding (^, (4, 4))
  adding (^, (5, 3))
10: processing (^, (5, 3))
  adding (^, (5, 4))
  adding (^, (6, 3))
11: processing (^, (6, 3))
  adding (^, (6, 4))
12: processing (^, (6, 4))
  adding (^, (6, 5))
13: processing (^, (6, 5))
  adding (^, (5, 5))
14: processing (^, (5, 5))
  adding (^, (4, 5))
  adding (^, (5, 6))
15: processing (^, (5, 6))
  adding (^, (4, 6))
  adding (^, (5, 7))
16: processing (^, (5, 7))
  adding (^, (4, 7))
  adding (^, (5, 8))
17: processing (^, (5, 8))
  adding (^, (4, 8))
  adding (^, (5, 9))
18: processing (^, (5, 9))
  adding (^, (4, 9))
19: processing (^, (4, 9))
20: processing (^, (4, 8))
21: processing (^, (4, 7))
22: processing (^, (4, 6))
23: processing (^, (4, 5))
24: processing (a, (4, 5))
  adding (a, (4, 6))
  adding (a, (5, 5))
  adding (a, (4, 4))
25: processing (a, (4, 4))
  adding (a, (3, 4))
  adding (a, (5, 4))
  adding (a, (4, 3))
26: processing (a, (4, 3))
  adding (a, (3, 3))
  adding (a, (5, 3))
  adding (a, (4, 2))
27: processing (a, (4, 2))
  adding (a, (3, 2))
  adding (a, (4, 1))
28: processing (a, (4, 1))
  adding (a, (3, 1))
29: processing (a, (3, 1))
  adding (a, (2, 1))
30: processing (a, (2, 1))
  adding (a, (1, 1))
  adding (a, (2, 2))
31: processing (a, (2, 2))
32: processing (a, (1, 1))
  adding (a, (1, 2))
33: processing (a, (1, 2))
  adding (a, (1, 3))
34: processing (a, (1, 3))
  adding (a, (1, 4))
  adding (a, (2, 3))
35: processing (a, (2, 3))
  adding (a, (2, 4))
36: processing (a, (2, 4))
  adding (a, (2, 5))
37: processing (a, (2, 5))
  adding (a, (1, 5))
38: processing (a, (1, 5))
39: processing (a, (1, 4))
40: processing (a, (3, 2))
41: processing (a, (5, 3))
  adding (a, (6, 3))
42: processing (a, (6, 3))
  adding (a, (6, 4))
  adding (a, (7, 3))
43: processing (a, (7, 3))
  adding (a, (8, 3))
44: processing (a, (8, 3))
  adding (a, (8, 4))
  adding (a, (9, 3))
  adding (a, (8, 2))
45: processing (a, (8, 2))
  adding (a, (9, 2))
  adding (a, (8, 1))
46: processing (a, (8, 1))
  adding (a, (9, 1))
47: processing (a, (9, 1))
48: processing (b, (9, 1))
  adding (b, (8, 1))
  adding (b, (9, 2))
49: processing (b, (9, 2))
  adding (b, (8, 2))
  adding (b, (9, 3))
50: processing (b, (9, 3))
  adding (b, (8, 3))
  adding (b, (9, 4))
51: processing (b, (9, 4))
  adding (b, (8, 4))
52: processing (b, (8, 4))
  adding (b, (8, 5))
53: processing (b, (8, 5))
  adding (b, (8, 6))
54: processing (b, (8, 6))
  adding (b, (8, 7))
55: processing (b, (8, 7))
56: processing (c, (8, 7))
  adding (c, (7, 7))
  adding (c, (9, 7))
  adding (c, (8, 6))
57: processing (c, (8, 6))
58: processing (c, (9, 7))
  adding (c, (9, 8))
