  adding (^, (7, 16))
1: processing (^, (7, 16))
  adding (^, (6, 16))
  adding (^, (7, 17))
  adding (^, (8, 16))
  adding (^, (7, 15))
2: processing (^, (6, 16))
  adding (^, (5, 16))
  adding (^, (6, 17))
  adding (^, (7, 16))
  adding (^, (6, 15))
3: processing (^, (7, 17))
  adding (^, (7, 18))
  adding (^, (8, 17))
4: processing (^, (8, 16))
  adding (^, (9, 16))
  adding (^, (8, 15))
5: processing (^, (7, 15))
  adding (^, (7, 14))
6: processing (^, (5, 16))
  adding (^, (4, 16))
  adding (^, (5, 17))
  adding (^, (5, 15))
7: processing (^, (6, 17))
  adding (^, (6, 18))
8: processing (^, (7, 16))
9: processing (^, (6, 15))
  adding (^, (6, 14))
10: processing (^, (7, 18))
  adding (^, (8, 18))
11: processing (^, (8, 17))
  adding (^, (9, 17))
12: processing (^, (9, 16))
  adding (^, (10, 16))
  adding (^, (9, 15))
13: processing (^, (8, 15))
  adding (^, (8, 14))
14: processing (^, (7, 14))
  adding (^, (7, 13))
15: processing (^, (4, 16))
16: processing (^, (5, 17))
  adding (^, (4, 17))
  adding (^, (5, 18))
17: processing (^, (5, 15))
  adding (^, (4, 15))
  adding (^, (5, 14))
18: processing (^, (6, 18))
19: processing (^, (6, 14))
  adding (^, (6, 13))
20: processing (^, (8, 18))
  adding (^, (9, 18))
21: processing (^, (9, 17))
  adding (^, (10, 17))
22: processing (^, (10, 16))
  adding (^, (11, 16))
  adding (^, (10, 15))
23: processing (^, (9, 15))
  adding (^, (9, 14))
24: processing (^, (8, 14))
  adding (^, (8, 13))
25: processing (^, (7, 13))
  adding (^, (7, 12))
26: processing (a, (4, 16))
  adding (a, (3, 16))
  adding (a, (4, 17))
  adding (a, (5, 16))
  adding (a, (4, 15))
27: processing (^, (4, 17))
  adding (^, (3, 17))
  adding (^, (4, 18))
28: processing (^, (5, 18))
29: processing (^, (4, 15))
  adding (^, (3, 15))
  adding (^, (4, 14))
30: processing (^, (5, 14))
  adding (^, (5, 13))
31: processing (^, (6, 13))
  adding (^, (6, 12))
32: processing (^, (9, 18))
  adding (^, (10, 18))
33: processing (^, (10, 17))
  adding (^, (11, 17))
34: processing (^, (11, 16))
  adding (^, (12, 16))
  adding (^, (11, 15))
35: processing (^, (10, 15))
  adding (^, (10, 14))
36: processing (^, (9, 14))
  adding (^, (9, 13))
37: processing (^, (8, 13))
  adding (^, (8, 12))
38: processing (^, (7, 12))
  adding (^, (7, 11))
39: processing (a, (3, 16))
  adding (a, (2, 16))
  adding (a, (3, 17))
  adding (a, (3, 15))
40: processing (a, (4, 17))
  adding (a, (4, 18))
  adding (a, (5, 17))
41: processing (a, (5, 16))
  adding (a, (6, 16))
  adding (a, (5, 15))
42: processing (a, (4, 15))
  adding (a, (4, 14))
43: processing (^, (3, 17))
  adding (^, (2, 17))
  adding (^, (3, 18))
  adding (^, (3, 16))
44: processing (^, (4, 18))
